Surface,Production_Volume,Type,Color,Dept_Code,Dept_Name,Latitude,Longitude
519.0,13672.0,AOP,Blanc,01,Ain,46.0667,5.45
2486.0,204785.0,AOP,Blanc,02,Aisne,49.5,3.5
546.0,8143.0,AOP,Blanc,03,Allier,46.3667,3.1667
255.0,1472.0,AOP,Blanc,04,Alpes-de-Haute-Provence,44.0833,6.2333
,0.0,AOP,Blanc,05,Hautes-Alpes,44.6667,6.5
51.0,407.0,AOP,Blanc,06,Alpes-Maritimes,43.7,7.25
2748.0,10340.0,AOP,Blanc,07,Ardèche,44.75,4.4
,0.0,AOP,Blanc,09,Ariège,43.0,1.5
7166.0,613629.0,AOP,Blanc,10,Aube,48.3,4.0833
19491.0,103732.0,AOP,Blanc,11,Aude,43.2167,2.35
309.0,385.0,AOP,Blanc,12,Aveyron,44.35,2.575
6944.0,21724.0,AOP,Blanc,13,Bouches-du-Rhône,43.3,5.4
,0.0,AOP,Blanc,14,Calvados,49.1833,-0.35
2.0,19.0,AOP,Blanc,15,Cantal,45.0333,2.6667
109.0,2698.0,AOP,Blanc,16,Charente,45.65,0.15
849.0,21035.0,AOP,Blanc,17,Charente-Maritime,45.75,-0.6333
4206.0,211766.0,AOP,Blanc,18,Cher,47.0833,2.4
24.0,401.0,AOP,Blanc,19,Corrèze,45.2667,1.7667
9439.0,209966.0,AOP,Blanc,21,Côte-d'Or,47.3167,4.9833
,0.0,AOP,Blanc,23,Creuse,46.0333,2.0667
10239.0,188955.0,AOP,Blanc,24,Dordogne,45.1833,0.7167
,0.0,AOP,Blanc,25,Doubs,47.2333,6.0167
13635.0,124862.0,AOP,Blanc,26,Drôme,44.7333,5.2167
707.0,4662.0,AOP,Blanc,2A,Corse-du-Sud,41.8667,8.9833
2092.0,13733.0,AOP,Blanc,2B,Haute-Corse,42.4,9.5
19361.0,60880.0,AOP,Blanc,30,Gard,43.9333,4.45
756.0,0.0,AOP,Blanc,31,Haute-Garonne,43.6,1.4333
1723.0,20151.0,AOP,Blanc,32,Gers,43.65,0.5833
112633.0,584106.0,AOP,Blanc,33,Gironde,44.8333,-0.5667
16804.0,150283.0,AOP,Blanc,34,Hérault,43.6167,3.8767
343.0,12181.0,AOP,Blanc,36,Indre,46.8,1.7167
8967.0,198477.0,AOP,Blanc,37,Indre-et-Loire,47.3833,0.6833
155.0,7961.0,AOP,Blanc,38,Isère,45.1667,5.7167
1976.0,96578.0,AOP,Blanc,39,Jura,46.6667,5.55
298.0,1815.0,AOP,Blanc,40,Landes,43.8833,-0.5
4844.0,184512.0,AOP,Blanc,41,Loir-et-Cher,47.5833,1.3333
628.0,7345.0,AOP,Blanc,42,Loire,45.7333,4.2833
,0.0,AOP,Blanc,43,Haute-Loire,45.0333,3.8833
7482.0,421115.0,AOP,Blanc,44,Loire-Atlantique,47.2167,-1.55
99.0,1837.0,AOP,Blanc,45,Loiret,47.9,2.2
3375.0,0.0,AOP,Blanc,46,Lot,44.6167,1.6
4357.0,30638.0,AOP,Blanc,47,Lot-et-Garonne,44.2,0.6333
,0.0,AOP,Blanc,48,Lozère,44.5167,3.5
17266.0,336018.0,AOP,Blanc,49,Maine-et-Loire,47.4667,-0.55
23824.0,1829049.0,AOP,Blanc,51,Marne,48.95,4.3667
48.0,3931.0,AOP,Blanc,52,Haute-Marne,48.1167,5.1333
,0.0,AOP,Blanc,53,Mayenne,48.0667,-0.7667
78.0,1090.0,AOP,Blanc,54,Meurthe-et-Moselle,48.6833,6.2
,0.0,AOP,Blanc,55,Meuse,48.7667,5.5667
51.0,1062.0,AOP,Blanc,57,Moselle,49.1333,6.1667
1419.0,85341.0,AOP,Blanc,58,Nièvre,47.0833,3.5
,0.0,AOP,Blanc,62,Pas-de-Calais,50.5333,2.3333
278.0,1939.0,AOP,Blanc,63,Puy-de-Dôme,45.7833,3.0833
2374.0,59697.0,AOP,Blanc,64,Pyrénées-Atlantiques,43.3,-0.3667
206.0,1398.0,AOP,Blanc,65,Hautes-Pyrénées,43.2333,0.0833
14440.0,89375.0,AOP,Blanc,66,Pyrénées-Orientales,42.6833,2.895
6705.0,492663.0,AOP,Blanc,67,Bas-Rhin,48.5833,7.75
8978.0,636523.0,AOP,Blanc,68,Haut-Rhin,47.8667,7.3667
15539.0,127418.0,AOP,Blanc,69,Rhône,45.75,4.8333
,0.0,AOP,Blanc,70,Haute-Saône,47.6333,6.0833
12911.0,571051.0,AOP,Blanc,71,Saône-et-Loire,46.5833,4.8333
147.0,4147.0,AOP,Blanc,72,Sarthe,48.0,0.2
1726.0,75449.0,AOP,Blanc,73,Savoie,45.5667,6.3
147.0,5313.0,AOP,Blanc,74,Haute-Savoie,46.0,6.3333
30.0,2632.0,AOP,Blanc,77,Seine-et-Marne,48.6,2.95
696.0,12643.0,AOP,Blanc,79,Deux-Sèvres,46.5,-0.3333
2828.0,34744.0,AOP,Blanc,81,Tarn,43.9333,2.15
697.0,0.0,AOP,Blanc,82,Tarn-et-Garonne,44.0167,1.35
22044.0,38559.0,AOP,Blanc,83,Var,43.4167,6.2667
35728.0,87689.0,AOP,Blanc,84,Vaucluse,44.05,5.05
526.0,10720.0,AOP,Blanc,85,Vendée,46.6667,-1.4333
547.0,20066.0,AOP,Blanc,86,Vienne,46.5833,0.3333
,0.0,AOP,Blanc,87,Haute-Vienne,45.8333,1.25
,0.0,AOP,Blanc,88,Vosges,48.1667,6.45
7712.0,429154.0,AOP,Blanc,89,Yonne,47.8,3.5667
,0.0,AOP,Blanc,95,Val-d'Oise,49.0833,2.1333
519.0,3907.0,AOP,Rouge,01,Ain,46.0667,5.45
2486.0,0.0,AOP,Rouge,02,Aisne,49.5,3.5
546.0,15803.0,AOP,Rouge,03,Allier,46.3667,3.1667
255.0,3138.0,AOP,Rouge,04,Alpes-de-Haute-Provence,44.0833,6.2333
,0.0,AOP,Rouge,05,Hautes-Alpes,44.6667,6.5
51.0,378.0,AOP,Rouge,06,Alpes-Maritimes,43.7,7.25
2748.0,93958.0,AOP,Rouge,07,Ardèche,44.75,4.4
,0.0,AOP,Rouge,09,Ariège,43.0,1.5
7166.0,0.0,AOP,Rouge,10,Aube,48.3,4.0833
19491.0,554957.0,AOP,Rouge,11,Aude,43.2167,2.35
309.0,9274.0,AOP,Rouge,12,Aveyron,44.35,2.575
6944.0,29412.0,AOP,Rouge,13,Bouches-du-Rhône,43.3,5.4
,0.0,AOP,Rouge,14,Calvados,49.1833,-0.35
2.0,50.0,AOP,Rouge,15,Cantal,45.0333,2.6667
109.0,0.0,AOP,Rouge,16,Charente,45.65,0.15
849.0,352.0,AOP,Rouge,17,Charente-Maritime,45.75,-0.6333
4206.0,33590.0,AOP,Rouge,18,Cher,47.0833,2.4
24.0,345.0,AOP,Rouge,19,Corrèze,45.2667,1.7667
9439.0,281454.0,AOP,Rouge,21,Côte-d'Or,47.3167,4.9833
,0.0,AOP,Rouge,23,Creuse,46.0333,2.0667
10239.0,219163.0,AOP,Rouge,24,Dordogne,45.1833,0.7167
,0.0,AOP,Rouge,25,Doubs,47.2333,6.0167
13635.0,404240.0,AOP,Rouge,26,Drôme,44.7333,5.2167
707.0,11912.0,AOP,Rouge,2A,Corse-du-Sud,41.8667,8.9833
2092.0,16273.0,AOP,Rouge,2B,Haute-Corse,42.4,9.5
19361.0,638187.0,AOP,Rouge,30,Gard,43.9333,4.45
756.0,19804.0,AOP,Rouge,31,Haute-Garonne,43.6,1.4333
1723.0,57432.0,AOP,Rouge,32,Gers,43.65,0.5833
112633.0,4233420.0,AOP,Rouge,33,Gironde,44.8333,-0.5667
16804.0,324034.0,AOP,Rouge,34,Hérault,43.6167,3.8767
343.0,5263.0,AOP,Rouge,36,Indre,46.8,1.7167
8967.0,240822.0,AOP,Rouge,37,Indre-et-Loire,47.3833,0.6833
155.0,757.0,AOP,Rouge,38,Isère,45.1667,5.7167
1976.0,23025.0,AOP,Rouge,39,Jura,46.6667,5.55
298.0,5534.0,AOP,Rouge,40,Landes,43.8833,-0.5
4844.0,58031.0,AOP,Rouge,41,Loir-et-Cher,47.5833,1.3333
628.0,19308.0,AOP,Rouge,42,Loire,45.7333,4.2833
,0.0,AOP,Rouge,43,Haute-Loire,45.0333,3.8833
7482.0,1665.0,AOP,Rouge,44,Loire-Atlantique,47.2167,-1.55
99.0,2026.0,AOP,Rouge,45,Loiret,47.9,2.2
3375.0,159701.0,AOP,Rouge,46,Lot,44.6167,1.6
4357.0,139869.0,AOP,Rouge,47,Lot-et-Garonne,44.2,0.6333
,0.0,AOP,Rouge,48,Lozère,44.5167,3.5
17266.0,168573.0,AOP,Rouge,49,Maine-et-Loire,47.4667,-0.55
23824.0,0.0,AOP,Rouge,51,Marne,48.95,4.3667
48.0,0.0,AOP,Rouge,52,Haute-Marne,48.1167,5.1333
,0.0,AOP,Rouge,53,Mayenne,48.0667,-0.7667
78.0,767.0,AOP,Rouge,54,Meurthe-et-Moselle,48.6833,6.2
,0.0,AOP,Rouge,55,Meuse,48.7667,5.5667
51.0,656.0,AOP,Rouge,57,Moselle,49.1333,6.1667
1419.0,2148.0,AOP,Rouge,58,Nièvre,47.0833,3.5
,0.0,AOP,Rouge,62,Pas-de-Calais,50.5333,2.3333
278.0,8881.0,AOP,Rouge,63,Puy-de-Dôme,45.7833,3.0833
2374.0,30528.0,AOP,Rouge,64,Pyrénées-Atlantiques,43.3,-0.3667
206.0,7061.0,AOP,Rouge,65,Hautes-Pyrénées,43.2333,0.0833
14440.0,205710.0,AOP,Rouge,66,Pyrénées-Orientales,42.6833,2.895
6705.0,4242.0,AOP,Rouge,67,Bas-Rhin,48.5833,7.75
8978.0,7365.0,AOP,Rouge,68,Haut-Rhin,47.8667,7.3667
15539.0,729246.0,AOP,Rouge,69,Rhône,45.75,4.8333
,0.0,AOP,Rouge,70,Haute-Saône,47.6333,6.0833
12911.0,220073.0,AOP,Rouge,71,Saône-et-Loire,46.5833,4.8333
147.0,1360.0,AOP,Rouge,72,Sarthe,48.0,0.2
1726.0,26415.0,AOP,Rouge,73,Savoie,45.5667,6.3
147.0,709.0,AOP,Rouge,74,Haute-Savoie,46.0,6.3333
30.0,0.0,AOP,Rouge,77,Seine-et-Marne,48.6,2.95
696.0,2023.0,AOP,Rouge,79,Deux-Sèvres,46.5,-0.3333
